"0000000000000000" ,  --NOP
"0000100001010101" ,  --LOAD 10 5
"0001000001111001" ,  --STORE 15 1
"0001100000100111" ,  --MOV 4 7
"0010100000001111" ,  --JMP 15
"0010100000000001" ,  --JMPI 1
"0011000000000001" ,  --JMPI 1
"0011100000000010" ,  --INC 2
"0100000000000110" ,  --DEC 6
"0100100000101010" ,  --AND 5 2
"0101000000110101" ,  --OR 6 5
"0101100000011100" ,  --XOR 3 4
"0110000000010011" ,  --NOT 2 3
"0110100000010100" ,  --ADD 2 4
"0111000000100110" ,  --SUB 4 6
"0111100000000001" ,  --ZERO 1
"1000100000000000" ,  --END 4
"1001000000000100" ,  --SHL 4
"1001100000000011" ,  --SHR 3
"1010100000000110" ,  --ROTL 6
"1011000000111000" ,  --MUL 7 0
